C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\bin\Debug\CateringOnline.exe.config
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\bin\Debug\CateringOnline.exe
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\bin\Debug\CateringOnline.pdb
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\bin\Debug\CateringOnline.xml
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.Form1.resources
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.Resources.resources
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.vbproj.GenerateResource.Cache
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.exe
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.xml
C:\Users\Jampol\AppData\Local\Temporary Projects\CateringOnline\obj\Debug\CateringOnline.pdb
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\bin\Debug\CateringOnline.exe.config
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.exe
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.xml
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.pdb
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\bin\Debug\CateringOnline.exe
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\bin\Debug\CateringOnline.pdb
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\bin\Debug\CateringOnline.xml
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\Interop.ADODB.dll
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\Interop.ADOMD.dll
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.vbproj.ResolveComReference.cache
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.Form1.resources
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.Resources.resources
C:\Users\Jampol\Documents\Visual Studio 2012\Projects\CateringOnline\CateringOnline\obj\Debug\CateringOnline.vbproj.GenerateResource.Cache
